Token has not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /home/016651544/.cache/huggingface/token
Login successful
DEVICE:-  cuda:0
Read Data!! 
Dataset dictionary: 
 DatasetDict({
    train: Dataset({
        features: ['text'],
        num_rows: 20000
    })
    validation: Dataset({
        features: ['text'],
        num_rows: 1000
    })
})
{'quant_method': <QuantizationMethod.BITS_AND_BYTES: 'bitsandbytes'>, '_load_in_8bit': False, '_load_in_4bit': True, 'llm_int8_threshold': 6.0, 'llm_int8_skip_modules': None, 'llm_int8_enable_fp32_cpu_offload': False, 'llm_int8_has_fp16_weight': False, 'bnb_4bit_quant_type': 'nf4', 'bnb_4bit_use_double_quant': True, 'bnb_4bit_compute_dtype': 'bfloat16', 'load_in_4bit': True, 'load_in_8bit': False}
{'loss': 8.2324, 'grad_norm': 20.226167678833008, 'learning_rate': 6.397952655150352e-08, 'epoch': 0.0}
{'loss': 0.0806, 'grad_norm': 1.1792974472045898, 'learning_rate': 7.072873710239883e-05, 'epoch': 9.9}
{'loss': 0.0732, 'grad_norm': 0.8510819673538208, 'learning_rate': 7.072392192036475e-05, 'epoch': 9.9}
{'loss': 0.0838, 'grad_norm': 1.124032974243164, 'learning_rate': 7.071910650624997e-05, 'epoch': 9.9}
{'loss': 0.0742, 'grad_norm': 0.890562117099762, 'learning_rate': 7.07142908601084e-05, 'epoch': 9.9}
{'loss': 0.069, 'grad_norm': 0.5880808234214783, 'learning_rate': 7.070947498199397e-05, 'epoch': 9.9}
{'loss': 0.08, 'grad_norm': 1.3432120084762573, 'learning_rate': 7.070465887196058e-05, 'epoch': 9.9}
{'loss': 0.0832, 'grad_norm': 1.0039340257644653, 'learning_rate': 7.069984253006219e-05, 'epoch': 9.9}
{'loss': 0.0756, 'grad_norm': 1.0305736064910889, 'learning_rate': 7.069502595635276e-05, 'epoch': 9.9}
{'loss': 0.078, 'grad_norm': 0.8710842728614807, 'learning_rate': 7.069020915088619e-05, 'epoch': 9.9}
{'loss': 0.0821, 'grad_norm': 1.5937154293060303, 'learning_rate': 7.068539211371642e-05, 'epoch': 9.9}
{'loss': 0.0777, 'grad_norm': 1.0218042135238647, 'learning_rate': 7.068057484489743e-05, 'epoch': 9.9}
{'loss': 0.0789, 'grad_norm': 0.8160136342048645, 'learning_rate': 7.067575734448316e-05, 'epoch': 9.9}
{'loss': 0.0851, 'grad_norm': 1.4501501321792603, 'learning_rate': 7.067093961252751e-05, 'epoch': 9.91}
{'loss': 0.0796, 'grad_norm': 1.2039687633514404, 'learning_rate': 7.06661216490845e-05, 'epoch': 9.91}
{'loss': 0.0809, 'grad_norm': 0.8885390758514404, 'learning_rate': 7.066130345420804e-05, 'epoch': 9.91}
{'loss': 0.078, 'grad_norm': 0.8525581955909729, 'learning_rate': 7.065648502795211e-05, 'epoch': 9.91}
{'loss': 0.0776, 'grad_norm': 1.006222128868103, 'learning_rate': 7.065166637037067e-05, 'epoch': 9.91}
{'loss': 0.0744, 'grad_norm': 0.7568822503089905, 'learning_rate': 7.064684748151766e-05, 'epoch': 9.91}
{'loss': 0.0791, 'grad_norm': 0.8082969188690186, 'learning_rate': 7.064202836144707e-05, 'epoch': 9.91}
{'loss': 0.0781, 'grad_norm': 0.7576095461845398, 'learning_rate': 7.063720901021285e-05, 'epoch': 9.91}
{'loss': 0.072, 'grad_norm': 0.4906923174858093, 'learning_rate': 7.063238942786898e-05, 'epoch': 9.91}
{'loss': 0.0838, 'grad_norm': 0.8768147230148315, 'learning_rate': 7.062756961446943e-05, 'epoch': 9.91}
{'loss': 0.0792, 'grad_norm': 0.9513845443725586, 'learning_rate': 7.062274957006818e-05, 'epoch': 9.91}
{'loss': 0.081, 'grad_norm': 1.0862336158752441, 'learning_rate': 7.061792929471921e-05, 'epoch': 9.91}
{'loss': 0.0971, 'grad_norm': 1.7367192506790161, 'learning_rate': 7.061310878847649e-05, 'epoch': 9.92}
{'loss': 0.0793, 'grad_norm': 1.1815718412399292, 'learning_rate': 7.060828805139402e-05, 'epoch': 9.92}
{'loss': 0.077, 'grad_norm': 0.6185572743415833, 'learning_rate': 7.060346708352576e-05, 'epoch': 9.92}
{'loss': 0.0797, 'grad_norm': 0.7391675114631653, 'learning_rate': 7.059864588492572e-05, 'epoch': 9.92}
{'loss': 0.0751, 'grad_norm': 0.6376975774765015, 'learning_rate': 7.059382445564788e-05, 'epoch': 9.92}
{'loss': 0.075, 'grad_norm': 0.5933019518852234, 'learning_rate': 7.058900279574624e-05, 'epoch': 9.92}
{'loss': 0.0912, 'grad_norm': 1.197458267211914, 'learning_rate': 7.058418090527481e-05, 'epoch': 9.92}
{'loss': 0.0672, 'grad_norm': 1.2529383897781372, 'learning_rate': 7.057935878428756e-05, 'epoch': 9.92}
{'loss': 0.0767, 'grad_norm': 1.1650354862213135, 'learning_rate': 7.057453643283852e-05, 'epoch': 9.92}
{'loss': 0.077, 'grad_norm': 1.3236750364303589, 'learning_rate': 7.056971385098166e-05, 'epoch': 9.92}
{'loss': 0.0683, 'grad_norm': 1.0098164081573486, 'learning_rate': 7.0564891038771e-05, 'epoch': 9.92}
{'loss': 0.0675, 'grad_norm': 0.7168305516242981, 'learning_rate': 7.056006799626059e-05, 'epoch': 9.92}
{'loss': 0.0667, 'grad_norm': 1.0074987411499023, 'learning_rate': 7.055524472350438e-05, 'epoch': 9.92}
{'loss': 0.067, 'grad_norm': 1.6105358600616455, 'learning_rate': 7.055042122055642e-05, 'epoch': 9.93}
{'loss': 0.065, 'grad_norm': 0.6705118417739868, 'learning_rate': 7.054559748747071e-05, 'epoch': 9.93}
{'loss': 0.0768, 'grad_norm': 1.4088231325149536, 'learning_rate': 7.054077352430128e-05, 'epoch': 9.93}
{'loss': 0.0669, 'grad_norm': 0.6980608701705933, 'learning_rate': 7.053594933110215e-05, 'epoch': 9.93}
{'loss': 0.0714, 'grad_norm': 1.013080358505249, 'learning_rate': 7.053112490792734e-05, 'epoch': 9.93}
{'loss': 0.0796, 'grad_norm': 1.258805274963379, 'learning_rate': 7.052630025483088e-05, 'epoch': 9.93}
{'loss': 0.0779, 'grad_norm': 0.8336517214775085, 'learning_rate': 7.052147537186681e-05, 'epoch': 9.93}
{'loss': 0.0801, 'grad_norm': 1.3549025058746338, 'learning_rate': 7.051665025908914e-05, 'epoch': 9.93}
{'loss': 0.0792, 'grad_norm': 1.2038533687591553, 'learning_rate': 7.051182491655193e-05, 'epoch': 9.93}
{'loss': 0.0885, 'grad_norm': 1.5989067554473877, 'learning_rate': 7.05069993443092e-05, 'epoch': 9.93}
{'loss': 0.0771, 'grad_norm': 1.1071124076843262, 'learning_rate': 7.0502173542415e-05, 'epoch': 9.93}
{'loss': 0.0737, 'grad_norm': 1.011150598526001, 'learning_rate': 7.049734751092336e-05, 'epoch': 9.93}
{'loss': 0.0779, 'grad_norm': 0.8383152484893799, 'learning_rate': 7.049252124988836e-05, 'epoch': 9.94}
{'loss': 0.0708, 'grad_norm': 0.9508597254753113, 'learning_rate': 7.048769475936399e-05, 'epoch': 9.94}
{'loss': 0.0788, 'grad_norm': 1.2455722093582153, 'learning_rate': 7.048286803940435e-05, 'epoch': 9.94}
{'loss': 0.0754, 'grad_norm': 0.7669991850852966, 'learning_rate': 7.047804109006347e-05, 'epoch': 9.94}
{'loss': 0.0898, 'grad_norm': 1.4399431943893433, 'learning_rate': 7.04732139113954e-05, 'epoch': 9.94}
{'loss': 0.0808, 'grad_norm': 1.1136292219161987, 'learning_rate': 7.046838650345422e-05, 'epoch': 9.94}
{'loss': 0.0781, 'grad_norm': 1.1049935817718506, 'learning_rate': 7.046355886629399e-05, 'epoch': 9.94}
{'loss': 0.0741, 'grad_norm': 0.9336404204368591, 'learning_rate': 7.045873099996874e-05, 'epoch': 9.94}
{'loss': 0.0925, 'grad_norm': 1.8432780504226685, 'learning_rate': 7.045390290453256e-05, 'epoch': 9.94}
{'loss': 0.0759, 'grad_norm': 0.9298524260520935, 'learning_rate': 7.044907458003953e-05, 'epoch': 9.94}
{'loss': 0.0758, 'grad_norm': 0.755662202835083, 'learning_rate': 7.044424602654369e-05, 'epoch': 9.94}
{'loss': 0.0784, 'grad_norm': 1.0837479829788208, 'learning_rate': 7.043941724409914e-05, 'epoch': 9.94}
{'loss': 0.0802, 'grad_norm': 1.1564147472381592, 'learning_rate': 7.043458823275996e-05, 'epoch': 9.94}
{'loss': 0.0725, 'grad_norm': 0.7696905732154846, 'learning_rate': 7.04297589925802e-05, 'epoch': 9.95}
{'loss': 0.0757, 'grad_norm': 0.9971477389335632, 'learning_rate': 7.042492952361395e-05, 'epoch': 9.95}
{'loss': 0.078, 'grad_norm': 1.1180219650268555, 'learning_rate': 7.042009982591532e-05, 'epoch': 9.95}
{'loss': 0.0764, 'grad_norm': 0.8209232687950134, 'learning_rate': 7.041526989953836e-05, 'epoch': 9.95}
{'loss': 0.0794, 'grad_norm': 0.8705730438232422, 'learning_rate': 7.041043974453718e-05, 'epoch': 9.95}
{'loss': 0.0792, 'grad_norm': 1.0051946640014648, 'learning_rate': 7.040560936096588e-05, 'epoch': 9.95}
{'loss': 0.0777, 'grad_norm': 0.9488847255706787, 'learning_rate': 7.040077874887851e-05, 'epoch': 9.95}
{'loss': 0.079, 'grad_norm': 1.242700457572937, 'learning_rate': 7.039594790832923e-05, 'epoch': 9.95}
{'loss': 0.0883, 'grad_norm': 1.2953615188598633, 'learning_rate': 7.039111683937208e-05, 'epoch': 9.95}
{'loss': 0.0744, 'grad_norm': 0.8757923245429993, 'learning_rate': 7.038628554206119e-05, 'epoch': 9.95}
{'loss': 0.0863, 'grad_norm': 1.2036042213439941, 'learning_rate': 7.038145401645069e-05, 'epoch': 9.95}
{'loss': 0.0763, 'grad_norm': 0.5837737321853638, 'learning_rate': 7.037662226259463e-05, 'epoch': 9.95}
{'loss': 0.0779, 'grad_norm': 0.5644953846931458, 'learning_rate': 7.037179028054716e-05, 'epoch': 9.96}
{'loss': 0.0727, 'grad_norm': 0.7941831350326538, 'learning_rate': 7.036695807036238e-05, 'epoch': 9.96}
{'loss': 0.0823, 'grad_norm': 0.8987932205200195, 'learning_rate': 7.03621256320944e-05, 'epoch': 9.96}
{'loss': 0.0872, 'grad_norm': 0.8622077107429504, 'learning_rate': 7.035729296579734e-05, 'epoch': 9.96}
{'loss': 0.0832, 'grad_norm': 1.1407462358474731, 'learning_rate': 7.035246007152533e-05, 'epoch': 9.96}
{'loss': 0.0722, 'grad_norm': 0.6566457152366638, 'learning_rate': 7.034762694933247e-05, 'epoch': 9.96}
{'loss': 0.0747, 'grad_norm': 0.5820351839065552, 'learning_rate': 7.034279359927291e-05, 'epoch': 9.96}
{'loss': 0.0623, 'grad_norm': 1.1651469469070435, 'learning_rate': 7.033796002140076e-05, 'epoch': 9.96}
{'loss': 0.0708, 'grad_norm': 1.0434720516204834, 'learning_rate': 7.033312621577014e-05, 'epoch': 9.96}
{'loss': 0.0728, 'grad_norm': 1.0865681171417236, 'learning_rate': 7.032829218243522e-05, 'epoch': 9.96}
{'loss': 0.0747, 'grad_norm': 1.0706349611282349, 'learning_rate': 7.032345792145009e-05, 'epoch': 9.96}
{'loss': 0.0784, 'grad_norm': 1.7809369564056396, 'learning_rate': 7.031862343286893e-05, 'epoch': 9.96}
{'loss': 0.0694, 'grad_norm': 0.8846220970153809, 'learning_rate': 7.031378871674585e-05, 'epoch': 9.96}
{'loss': 0.0714, 'grad_norm': 0.7701878547668457, 'learning_rate': 7.0308953773135e-05, 'epoch': 9.97}
{'loss': 0.0977, 'grad_norm': 1.200847864151001, 'learning_rate': 7.030411860209052e-05, 'epoch': 9.97}
{'loss': 0.08, 'grad_norm': 1.1164723634719849, 'learning_rate': 7.029928320366657e-05, 'epoch': 9.97}
{'loss': 0.0692, 'grad_norm': 0.9450024962425232, 'learning_rate': 7.02944475779173e-05, 'epoch': 9.97}
{'loss': 0.0742, 'grad_norm': 1.0518453121185303, 'learning_rate': 7.028961172489684e-05, 'epoch': 9.97}
{'loss': 0.0724, 'grad_norm': 0.9647606611251831, 'learning_rate': 7.028477564465937e-05, 'epoch': 9.97}
{'loss': 0.0857, 'grad_norm': 1.5337023735046387, 'learning_rate': 7.027993933725905e-05, 'epoch': 9.97}
{'loss': 0.0689, 'grad_norm': 0.9919076561927795, 'learning_rate': 7.027510280275002e-05, 'epoch': 9.97}
{'loss': 0.0687, 'grad_norm': 0.7788640260696411, 'learning_rate': 7.027026604118645e-05, 'epoch': 9.97}
{'loss': 0.075, 'grad_norm': 1.2709498405456543, 'learning_rate': 7.026542905262252e-05, 'epoch': 9.97}
{'loss': 0.0753, 'grad_norm': 1.1924723386764526, 'learning_rate': 7.026059183711238e-05, 'epoch': 9.97}
{'loss': 0.0722, 'grad_norm': 0.8283560276031494, 'learning_rate': 7.02557543947102e-05, 'epoch': 9.97}
{'loss': 0.0725, 'grad_norm': 1.3073797225952148, 'learning_rate': 7.025091672547017e-05, 'epoch': 9.98}
{'loss': 0.0726, 'grad_norm': 0.8650060296058655, 'learning_rate': 7.024607882944643e-05, 'epoch': 9.98}
{'loss': 0.0845, 'grad_norm': 1.5841889381408691, 'learning_rate': 7.024124070669322e-05, 'epoch': 9.98}
{'loss': 0.0715, 'grad_norm': 0.8660998940467834, 'learning_rate': 7.023640235726466e-05, 'epoch': 9.98}
{'loss': 0.0791, 'grad_norm': 0.9890345931053162, 'learning_rate': 7.023156378121496e-05, 'epoch': 9.98}
{'loss': 0.0815, 'grad_norm': 1.094650387763977, 'learning_rate': 7.022672497859831e-05, 'epoch': 9.98}
{'loss': 0.0825, 'grad_norm': 1.174317717552185, 'learning_rate': 7.022188594946887e-05, 'epoch': 9.98}
{'loss': 0.0738, 'grad_norm': 0.7488541603088379, 'learning_rate': 7.021704669388088e-05, 'epoch': 9.98}
{'loss': 0.0761, 'grad_norm': 1.141666293144226, 'learning_rate': 7.02122072118885e-05, 'epoch': 9.98}
{'loss': 0.0747, 'grad_norm': 0.9557735919952393, 'learning_rate': 7.020736750354593e-05, 'epoch': 9.98}
{'loss': 0.075, 'grad_norm': 0.8707607388496399, 'learning_rate': 7.020252756890736e-05, 'epoch': 9.98}
{'loss': 0.079, 'grad_norm': 0.7696651816368103, 'learning_rate': 7.019768740802699e-05, 'epoch': 9.98}
{'loss': 0.0837, 'grad_norm': 1.4417128562927246, 'learning_rate': 7.019284702095906e-05, 'epoch': 9.98}
{'loss': 0.0786, 'grad_norm': 1.1241484880447388, 'learning_rate': 7.018800640775773e-05, 'epoch': 9.99}
{'loss': 0.0772, 'grad_norm': 0.6835952401161194, 'learning_rate': 7.018316556847724e-05, 'epoch': 9.99}
{'loss': 0.0768, 'grad_norm': 1.2429769039154053, 'learning_rate': 7.017832450317177e-05, 'epoch': 9.99}
{'loss': 0.0741, 'grad_norm': 0.7705531120300293, 'learning_rate': 7.017348321189558e-05, 'epoch': 9.99}
{'loss': 0.0822, 'grad_norm': 0.8427891135215759, 'learning_rate': 7.016864169470284e-05, 'epoch': 9.99}
{'loss': 0.0766, 'grad_norm': 0.841831624507904, 'learning_rate': 7.01637999516478e-05, 'epoch': 9.99}
{'loss': 0.0857, 'grad_norm': 0.8632867336273193, 'learning_rate': 7.015895798278464e-05, 'epoch': 9.99}
{'loss': 0.0816, 'grad_norm': 1.3450326919555664, 'learning_rate': 7.015411578816763e-05, 'epoch': 9.99}
{'loss': 0.0745, 'grad_norm': 0.6416189074516296, 'learning_rate': 7.0149273367851e-05, 'epoch': 9.99}
{'loss': 0.0832, 'grad_norm': 0.9355950951576233, 'learning_rate': 7.014443072188893e-05, 'epoch': 9.99}
{'loss': 0.0741, 'grad_norm': 0.5456734299659729, 'learning_rate': 7.01395878503357e-05, 'epoch': 9.99}
{'loss': 0.0851, 'grad_norm': 0.8114177584648132, 'learning_rate': 7.01347447532455e-05, 'epoch': 9.99}
{'loss': 0.0754, 'grad_norm': 0.8725121021270752, 'learning_rate': 7.01299014306726e-05, 'epoch': 10.0}
{'loss': 0.0837, 'grad_norm': 1.0263440608978271, 'learning_rate': 7.012505788267121e-05, 'epoch': 10.0}
{'loss': 0.0752, 'grad_norm': 0.6989959478378296, 'learning_rate': 7.012021410929561e-05, 'epoch': 10.0}
{'loss': 0.0715, 'grad_norm': 0.6132386922836304, 'learning_rate': 7.011537011060002e-05, 'epoch': 10.0}
{'loss': 0.0739, 'grad_norm': 0.7443044781684875, 'learning_rate': 7.011052588663868e-05, 'epoch': 10.0}
{'loss': 0.0843, 'grad_norm': 1.436900019645691, 'learning_rate': 7.010568143746586e-05, 'epoch': 10.0}
{'loss': 0.077, 'grad_norm': 0.7865069508552551, 'learning_rate': 7.010083676313579e-05, 'epoch': 10.0}
{'eval_loss': 0.07900883257389069, 'eval_runtime': 88.9054, 'eval_samples_per_second': 11.248, 'eval_steps_per_second': 1.406, 'epoch': 10.0}
{'loss': 0.0607, 'grad_norm': 0.9749870896339417, 'learning_rate': 7.009599186370274e-05, 'epoch': 10.0}
{'loss': 0.0676, 'grad_norm': 1.1783722639083862, 'learning_rate': 7.009114673922094e-05, 'epoch': 10.0}
{'loss': 0.0673, 'grad_norm': 1.1225202083587646, 'learning_rate': 7.00863013897447e-05, 'epoch': 10.0}
{'loss': 0.0685, 'grad_norm': 0.9390071034431458, 'learning_rate': 7.008145581532824e-05, 'epoch': 10.0}
{'loss': 0.0737, 'grad_norm': 1.1407088041305542, 'learning_rate': 7.007661001602582e-05, 'epoch': 10.0}
{'loss': 0.0661, 'grad_norm': 0.750173032283783, 'learning_rate': 7.007176399189175e-05, 'epoch': 10.0}
{'loss': 0.0778, 'grad_norm': 1.3736670017242432, 'learning_rate': 7.006691774298026e-05, 'epoch': 10.01}
{'loss': 0.0699, 'grad_norm': 0.9183630347251892, 'learning_rate': 7.00620712693456e-05, 'epoch': 10.01}
{'loss': 0.0788, 'grad_norm': 1.4988209009170532, 'learning_rate': 7.005722457104211e-05, 'epoch': 10.01}
{'loss': 0.0771, 'grad_norm': 1.2950353622436523, 'learning_rate': 7.005237764812404e-05, 'epoch': 10.01}
{'loss': 0.0699, 'grad_norm': 1.0919097661972046, 'learning_rate': 7.004753050064563e-05, 'epoch': 10.01}
{'loss': 0.0718, 'grad_norm': 1.0378283262252808, 'learning_rate': 7.004268312866121e-05, 'epoch': 10.01}
{'loss': 0.0707, 'grad_norm': 0.7544776201248169, 'learning_rate': 7.003783553222507e-05, 'epoch': 10.01}
{'loss': 0.073, 'grad_norm': 0.8931872248649597, 'learning_rate': 7.003298771139145e-05, 'epoch': 10.01}
{'loss': 0.0706, 'grad_norm': 0.6404914259910583, 'learning_rate': 7.002813966621467e-05, 'epoch': 10.01}
{'loss': 0.079, 'grad_norm': 1.0625660419464111, 'learning_rate': 7.0023291396749e-05, 'epoch': 10.01}
{'loss': 0.0816, 'grad_norm': 1.1475396156311035, 'learning_rate': 7.001844290304876e-05, 'epoch': 10.01}
{'loss': 0.0668, 'grad_norm': 0.9524105191230774, 'learning_rate': 7.001359418516824e-05, 'epoch': 10.01}
{'loss': 0.0717, 'grad_norm': 0.6741981506347656, 'learning_rate': 7.000874524316174e-05, 'epoch': 10.02}
{'loss': 0.0676, 'grad_norm': 0.5557241439819336, 'learning_rate': 7.000389607708355e-05, 'epoch': 10.02}
{'loss': 0.08, 'grad_norm': 1.2977536916732788, 'learning_rate': 6.9999046686988e-05, 'epoch': 10.02}
{'loss': 0.0669, 'grad_norm': 0.6267492175102234, 'learning_rate': 6.999419707292934e-05, 'epoch': 10.02}
{'loss': 0.0725, 'grad_norm': 0.8037658333778381, 'learning_rate': 6.998934723496194e-05, 'epoch': 10.02}
{'loss': 0.0683, 'grad_norm': 0.7471798658370972, 'learning_rate': 6.998449717314011e-05, 'epoch': 10.02}
{'loss': 0.0733, 'grad_norm': 1.0018305778503418, 'learning_rate': 6.997964688751811e-05, 'epoch': 10.02}
{'loss': 0.0702, 'grad_norm': 0.742965042591095, 'learning_rate': 6.99747963781503e-05, 'epoch': 10.02}
{'loss': 0.0707, 'grad_norm': 1.052526593208313, 'learning_rate': 6.996994564509101e-05, 'epoch': 10.02}
{'loss': 0.0847, 'grad_norm': 1.7753986120224, 'learning_rate': 6.996509468839453e-05, 'epoch': 10.02}
{'loss': 0.079, 'grad_norm': 0.7029088735580444, 'learning_rate': 6.99602435081152e-05, 'epoch': 10.02}
{'loss': 0.0799, 'grad_norm': 1.2793195247650146, 'learning_rate': 6.995539210430733e-05, 'epoch': 10.02}
{'loss': 0.082, 'grad_norm': 1.163914680480957, 'learning_rate': 6.995054047702527e-05, 'epoch': 10.02}
{'loss': 0.0773, 'grad_norm': 0.689618706703186, 'learning_rate': 6.994568862632336e-05, 'epoch': 10.03}
{'loss': 0.0713, 'grad_norm': 0.57622891664505, 'learning_rate': 6.994083655225592e-05, 'epoch': 10.03}
{'loss': 0.0741, 'grad_norm': 0.8585790395736694, 'learning_rate': 6.993598425487725e-05, 'epoch': 10.03}
{'loss': 0.0713, 'grad_norm': 0.9565213322639465, 'learning_rate': 6.993113173424177e-05, 'epoch': 10.03}
{'loss': 0.0793, 'grad_norm': 0.8604618906974792, 'learning_rate': 6.992627899040374e-05, 'epoch': 10.03}
{'loss': 0.0748, 'grad_norm': 0.8518190383911133, 'learning_rate': 6.992142602341756e-05, 'epoch': 10.03}
{'loss': 0.0753, 'grad_norm': 0.7706859111785889, 'learning_rate': 6.991657283333755e-05, 'epoch': 10.03}
{'loss': 0.0708, 'grad_norm': 0.6152512431144714, 'learning_rate': 6.991171942021808e-05, 'epoch': 10.03}
{'loss': 0.0801, 'grad_norm': 0.7836021184921265, 'learning_rate': 6.990686578411349e-05, 'epoch': 10.03}
{'loss': 0.0741, 'grad_norm': 0.862368643283844, 'learning_rate': 6.990201192507811e-05, 'epoch': 10.03}
{'loss': 0.0764, 'grad_norm': 0.8288441896438599, 'learning_rate': 6.989715784316635e-05, 'epoch': 10.03}
{'loss': 0.0776, 'grad_norm': 0.7265999913215637, 'learning_rate': 6.989230353843252e-05, 'epoch': 10.03}
{'loss': 0.0735, 'grad_norm': 0.7057245373725891, 'learning_rate': 6.988744901093102e-05, 'epoch': 10.04}
{'loss': 0.0845, 'grad_norm': 0.846341609954834, 'learning_rate': 6.988259426071619e-05, 'epoch': 10.04}
{'loss': 0.0749, 'grad_norm': 0.9204390048980713, 'learning_rate': 6.987773928784238e-05, 'epoch': 10.04}
{'loss': 0.0746, 'grad_norm': 1.008808970451355, 'learning_rate': 6.987288409236401e-05, 'epoch': 10.04}
{'loss': 0.0796, 'grad_norm': 0.556409478187561, 'learning_rate': 6.986802867433542e-05, 'epoch': 10.04}
{'loss': 0.0707, 'grad_norm': 0.43782734870910645, 'learning_rate': 6.986317303381099e-05, 'epoch': 10.04}
{'loss': 0.0746, 'grad_norm': 0.3828077018260956, 'learning_rate': 6.985831717084508e-05, 'epoch': 10.04}
{'loss': 0.0591, 'grad_norm': 0.9934617280960083, 'learning_rate': 6.985346108549209e-05, 'epoch': 10.04}
{'loss': 0.0689, 'grad_norm': 1.191637635231018, 'learning_rate': 6.984860477780639e-05, 'epoch': 10.04}
{'loss': 0.0672, 'grad_norm': 1.1353269815444946, 'learning_rate': 6.984374824784239e-05, 'epoch': 10.04}
{'loss': 0.0702, 'grad_norm': 1.341627836227417, 'learning_rate': 6.983889149565446e-05, 'epoch': 10.04}
{'loss': 0.0666, 'grad_norm': 0.7686644196510315, 'learning_rate': 6.983403452129696e-05, 'epoch': 10.04}
{'loss': 0.0739, 'grad_norm': 0.9988627433776855, 'learning_rate': 6.982917732482434e-05, 'epoch': 10.04}
{'loss': 0.0702, 'grad_norm': 1.0226116180419922, 'learning_rate': 6.982431990629095e-05, 'epoch': 10.05}
{'loss': 0.0711, 'grad_norm': 0.9667497277259827, 'learning_rate': 6.98194622657512e-05, 'epoch': 10.05}
{'loss': 0.0731, 'grad_norm': 1.2462284564971924, 'learning_rate': 6.981460440325946e-05, 'epoch': 10.05}
{'loss': 0.065, 'grad_norm': 0.7508610486984253, 'learning_rate': 6.980974631887021e-05, 'epoch': 10.05}
{'loss': 0.0709, 'grad_norm': 0.9279606342315674, 'learning_rate': 6.980488801263776e-05, 'epoch': 10.05}
{'loss': 0.0743, 'grad_norm': 1.0364103317260742, 'learning_rate': 6.980002948461659e-05, 'epoch': 10.05}
{'loss': 0.0749, 'grad_norm': 1.2078289985656738, 'learning_rate': 6.979517073486107e-05, 'epoch': 10.05}
{'loss': 0.0689, 'grad_norm': 0.951174795627594, 'learning_rate': 6.979031176342562e-05, 'epoch': 10.05}
{'loss': 0.0827, 'grad_norm': 1.109108328819275, 'learning_rate': 6.978545257036466e-05, 'epoch': 10.05}
{'loss': 0.0737, 'grad_norm': 0.6879591345787048, 'learning_rate': 6.978059315573259e-05, 'epoch': 10.05}
{'loss': 0.0732, 'grad_norm': 0.6796760559082031, 'learning_rate': 6.977573351958386e-05, 'epoch': 10.05}
{'loss': 0.0711, 'grad_norm': 1.1086912155151367, 'learning_rate': 6.977087366197286e-05, 'epoch': 10.05}
{'loss': 0.0827, 'grad_norm': 1.8635613918304443, 'learning_rate': 6.976601358295405e-05, 'epoch': 10.06}
{'loss': 0.0717, 'grad_norm': 1.2591711282730103, 'learning_rate': 6.97611532825818e-05, 'epoch': 10.06}
{'loss': 0.0746, 'grad_norm': 0.8728776574134827, 'learning_rate': 6.975629276091061e-05, 'epoch': 10.06}
{'loss': 0.0828, 'grad_norm': 1.4047802686691284, 'learning_rate': 6.975143201799484e-05, 'epoch': 10.06}
{'loss': 0.0767, 'grad_norm': 0.9692713022232056, 'learning_rate': 6.974657105388897e-05, 'epoch': 10.06}
{'loss': 0.0791, 'grad_norm': 1.0108556747436523, 'learning_rate': 6.974170986864743e-05, 'epoch': 10.06}
{'loss': 0.0715, 'grad_norm': 0.717581570148468, 'learning_rate': 6.973684846232465e-05, 'epoch': 10.06}
{'loss': 0.0775, 'grad_norm': 1.1800119876861572, 'learning_rate': 6.973198683497508e-05, 'epoch': 10.06}
